Data 127  ' angle = -90 , change_angle = -20 
Data 23  ' angle = -1 , change_angle = 3 
Data 23  ' angle = -1 , change_angle = 4 
Data 23  ' angle = -1 , change_angle = 5 
Data 23  ' angle = -1 , change_angle = 6 
Data 23  ' angle = -1 , change_angle = 7 
Data 23  ' angle = -1 , change_angle = 8 
Data 23  ' angle = -1 , change_angle = 9 
Data 23  ' angle = -1 , change_angle = 10 
Data 23  ' angle = -1 , change_angle = 11 
Data 23  ' angle = -1 , change_angle = 12 
Data 23  ' angle = -1 , change_angle = 13 
Data 23  ' angle = -1 , change_angle = 14 
Data 23  ' angle = -1 , change_angle = 15 
Data 23  ' angle = -1 , change_angle = 16 
Data 23  ' angle = -1 , change_angle = 17 
Data 23  ' angle = -1 , change_angle = 18 
Data 23  ' angle = -1 , change_angle = 19 
Data 23  ' angle = -1 , change_angle = 20 
Data 23  ' angle = 0 , change_angle = -20 
Data 23  ' angle = 0 , change_angle = -19 
Data 23  ' angle = 0 , change_angle = -18 
Data 23  ' angle = 0 , change_angle = -17 
Data 23  ' angle = 0 , change_angle = -16 
Data 23  ' angle = 0 , change_angle = -15 
Data 23  ' angle = 0 , change_angle = -14 
Data 23  ' angle = 0 , change_angle = -13 
Data 23  ' angle = 0 , change_angle = -12 
Data 23  ' angle = 0 , change_angle = -11 
Data 23  ' angle = 0 , change_angle = -10 
Data 23  ' angle = 0 , change_angle = -9 
Data 23  ' angle = 0 , change_angle = -8 
Data 23  ' angle = 0 , change_angle = -7 
Data 23  ' angle = 0 , change_angle = -6 
Data 23  ' angle = 0 , change_angle = -5 
Data 23  ' angle = 0 , change_angle = -4 
Data 23  ' angle = 0 , change_angle = -3 
Data 23  ' angle = 0 , change_angle = -2 
Data 23  ' angle = 0 , change_angle = -1 
Data 0  ' angle = 0 , change_angle = 0 
Data -23  ' angle = 0 , change_angle = 1 
Data -23  ' angle = 0 , change_angle = 2 
Data -23  ' angle = 0 , change_angle = 3 
Data -23  ' angle = 0 , change_angle = 4 
Data -23  ' angle = 0 , change_angle = 5 
Data -23  ' angle = 0 , change_angle = 6 
Data -23  ' angle = 0 , change_angle = 7 
Data -23  ' angle = 0 , change_angle = 8 
Data -23  ' angle = 0 , change_angle = 9 
Data -23  ' angle = 0 , change_angle = 10 
Data -23  ' angle = 0 , change_angle = 11 
Data -23  ' angle = 0 , change_angle = 12 
Data -23  ' angle = 0 , change_angle = 13 
Data -23  ' angle = 0 , change_angle = 14 
Data -23  ' angle = 0 , change_angle = 15 
Data -23  ' angle = 0 , change_angle = 16 
Data -23  ' angle = 0 , change_angle = 17 
Data -23  ' angle = 0 , change_angle = 18 
Data -23  ' angle = 0 , change_angle = 19 
Data -23  ' angle = 0 , change_angle = 20 
Data -23  ' angle = 1 , change_angle = -20 
Data -23  ' angle = 1 , change_angle = -19 
Data -23  ' angle = 1 , change_angle = -18 
Data -23  ' angle = 1 , change_angle = -17 
Data -23  ' angle = 1 , change_angle = -16 
Data -23  ' angle = 1 , change_angle = -15 
Data -23  ' angle = 1 , change_angle = -14 
Data -23  ' angle = 1 , change_angle = -13 
Data -23  ' angle = 1 , change_angle = -12 
Data -23  ' angle = 1 , change_angle = -11 
Data -23  ' angle = 1 , change_angle = -10 
Data -23  ' angle = 1 , change_angle = -9 
Data -23  ' angle = 1 , change_angle = -8 
Data -23  ' angle = 1 , change_angle = -7 
Data -23  ' angle = 1 , change_angle = -6 
Data -23  ' angle = 1 , change_angle = -5 
Data -23  ' angle = 1 , change_angle = -4 
Data -23  ' angle = 1 , change_angle = -3 
Data -23  ' angle = 1 , change_angle = -2 
Data -23  ' angle = 1 , change_angle = -1 
Data -23  ' angle = 1 , change_angle = 0 
Data -127  ' angle = 1 , change_angle = 1 
Data -127  ' angle = 1 , change_angle = 2 
Data -127  ' angle = 1 , change_angle = 3 
Data -127  ' angle = 1 , change_angle = 4 
Data -127  ' angle = 1 , change_angle = 5 
Data -127  ' angle = 1 , change_angle = 6 
Data -127  ' angle = 1 , change_angle = 7 
Data -127  ' angle = 1 , change_angle = 8 
Data -127  ' angle = 1 , change_angle = 9 
Data -127  ' angle = 1 , change_angle = 10 
Data -127  ' angle = 1 , change_angle = 11 
Data -127  ' angle = 1 , change_angle = 12 
Data -127  ' angle = 1 , change_angle = 13 
Data -127  ' angle = 1 , change_angle = 14 
Data -127  ' angle = 1 , change_angle = 15 
Data -127  ' angle = 1 , change_angle = 16 
Data -127  ' angle = 1 , change_angle = 17 
Data -127  ' angle = 1 , change_angle = 18 
Data -127  ' angle = 1 , change_angle = 19 
Data -127  ' angle = 1 , change_angle = 20 
Data -28  ' angle = 2 , change_angle = -20 
Data -28  ' angle = 2 , change_angle = -19 
Data -28  ' angle = 2 , change_angle = -18 
Data -28  ' angle = 2 , change_angle = -17 
Data -28  ' angle = 2 , change_angle = -16 
Data -28  ' angle = 2 , change_angle = -15 
Data -28  ' angle = 2 , change_angle = -14 
Data -28  ' angle = 2 , change_angle = -13 
Data -28  ' angle = 2 , change_angle = -12 
Data -28  ' angle = 2 , change_angle = -11 
Data -28  ' angle = 2 , change_angle = -10 
Data -28  ' angle = 2 , change_angle = -9 
Data -28  ' angle = 2 , change_angle = -8 
Data -28  ' angle = 2 , change_angle = -7 
Data -28  ' angle = 2 , change_angle = -6 
Data -28  ' angle = 2 , change_angle = -5 
Data -28  ' angle = 2 , change_angle = -4 
Data -28  ' angle = 2 , change_angle = -3 
Data -28  ' angle = 2 , change_angle = -2 
Data -28  ' angle = 2 , change_angle = -1 
Data -28  ' angle = 2 , change_angle = 0 
Data -127  ' angle = 2 , change_angle = 1 
Data -127  ' angle = 2 , change_angle = 2 
Data -127  ' angle = 2 , change_angle = 3 
Data -127  ' angle = 2 , change_angle = 4 
Data -127  ' angle = 2 , change_angle = 5 
Data -127  ' angle = 2 , change_angle = 6 
Data -127  ' angle = 2 , change_angle = 7 
Data -127  ' angle = 2 , change_angle = 8 
Data -127  ' angle = 2 , change_angle = 9 
Data -127  ' angle = 2 , change_angle = 10 
Data -127  ' angle = 2 , change_angle = 11 
Data -127  ' angle = 2 , change_angle = 12 
Data -127  ' angle = 2 , change_angle = 13 
Data -127  ' angle = 2 , change_angle = 14 
Data -127  ' angle = 2 , change_angle = 15 
Data -127  ' angle = 2 , change_angle = 16 
Data -127  ' angle = 2 , change_angle = 17 
Data -127  ' angle = 2 , change_angle = 18 
Data -127  ' angle = 2 , change_angle = 19 
Data -127  ' angle = 2 , change_angle = 20 
Data -33  ' angle = 3 , change_angle = -20 
Data -33  ' angle = 3 , change_angle = -19 
Data -33  ' angle = 3 , change_angle = -18 
Data -33  ' angle = 3 , change_angle = -17 
Data -33  ' angle = 3 , change_angle = -16 
Data -33  ' angle = 3 , change_angle = -15 
Data -33  ' angle = 3 , change_angle = -14 
Data -33  ' angle = 3 , change_angle = -13 
Data -33  ' angle = 3 , change_angle = -12 
Data -33  ' angle = 3 , change_angle = -11 
Data -33  ' angle = 3 , change_angle = -10 
Data -33  ' angle = 3 , change_angle = -9 
Data -33  ' angle = 3 , change_angle = -8 
Data -33  ' angle = 3 , change_angle = -7 
Data -33  ' angle = 3 , change_angle = -6 
Data -33  ' angle = 3 , change_angle = -5 
Data -33  ' angle = 3 , change_angle = -4 
Data -33  ' angle = 3 , change_angle = -3 
Data -33  ' angle = 3 , change_angle = -2 
Data -33  ' angle = 3 , change_angle = -1 
Data -33  ' angle = 3 , change_angle = 0 
Data -127  ' angle = 3 , change_angle = 1 
Data -127  ' angle = 3 , change_angle = 2 
Data -127  ' angle = 3 , change_angle = 3 
Data -127  ' angle = 3 , change_angle = 4 
Data -127  ' angle = 3 , change_angle = 5 
Data -127  ' angle = 3 , change_angle = 6 
Data -127  ' angle = 3 , change_angle = 7 
Data -127  ' angle = 3 , change_angle = 8 
Data -127  ' angle = 3 , change_angle = 9 
Data -127  ' angle = 3 , change_angle = 10 
Data -127  ' angle = 3 , change_angle = 11 
Data -127  ' angle = 3 , change_angle = 12 
Data -127  ' angle = 3 , change_angle = 13 
Data -127  ' angle = 3 , change_angle = 14 
Data -127  ' angle = 3 , change_angle = 15 
Data -127  ' angle = 3 , change_angle = 16 
Data -127  ' angle = 3 , change_angle = 17 
Data -127  ' angle = 3 , change_angle = 18 
Data -127  ' angle = 3 , change_angle = 19 
Data -127  ' angle = 3 , change_angle = 20 
Data -127  ' angle = 4 , change_angle = -20 
Data -127  ' angle = 4 , change_angle = -19 
Data -127  ' angle = 4 , change_angle = -18 
Data -127  ' angle = 4 , change_angle = -17 
Data -127  ' angle = 4 , change_angle = -16 
Data -127  ' angle = 4 , change_angle = -15 
Data -127  ' angle = 4 , change_angle = -14 
Data -127  ' angle = 4 , change_angle = -13 
Data -127  ' angle = 4 , change_angle = -12 
Data -127  ' angle = 4 , change_angle = -11 
Data -127  ' angle = 4 , change_angle = -10 
Data -127  ' angle = 4 , change_angle = -9 
Data -127  ' angle = 4 , change_angle = -8 
Data -127  ' angle = 4 , change_angle = -7 
Data -127  ' angle = 4 , change_angle = -6 
Data -127  ' angle = 4 , change_angle = -5 
Data -127  ' angle = 4 , change_angle = -4 
Data -127  ' angle = 4 , change_angle = -3 
Data -127  ' angle = 4 , change_angle = -2 
Data -127  ' angle = 4 , change_angle = -1 
Data -127  ' angle = 4 , change_angle = 0 
Data -127  ' angle = 4 , change_angle = 1 
Data -127  ' angle = 4 , change_angle = 2 
Data -127  ' angle = 4 , change_angle = 3 
Data -127  ' angle = 4 , change_angle = 4 
Data -127  ' angle = 4 , change_angle = 5 
Data -127  ' angle = 4 , change_angle = 6 
Data -127  ' angle = 4 , change_angle = 7 
Data -127  ' angle = 4 , change_angle = 8 
Data -127  ' angle = 4 , change_angle = 9 
Data -127  ' angle = 4 , change_angle = 10 
Data -127  ' angle = 4 , change_angle = 11 
Data -127  ' angle = 4 , change_angle = 12 
Data -127  ' angle = 4 , change_angle = 13 
Data -127  ' angle = 4 , change_angle = 14 
Data -127  ' angle = 4 , change_angle = 15 
Data -127  ' angle = 4 , change_angle = 16 
Data -127  ' angle = 4 , change_angle = 17 
Data -127  ' angle = 4 , change_angle = 18 
Data -127  ' angle = 4 , change_angle = 19 
Data -127  ' angle = 4 , change_angle = 20 
Data -127  ' angle = 5 , change_angle = -20 
Data -127  ' angle = 5 , change_angle = -19 
Data -127  ' angle = 5 , change_angle = -18 
Data -127  ' angle = 5 , change_angle = -17 
Data -127  ' angle = 5 , change_angle = -16 
Data -127  ' angle = 5 , change_angle = -15 
Data -127  ' angle = 5 , change_angle = -14 
Data -127  ' angle = 5 , change_angle = -13 
Data -127  ' angle = 5 , change_angle = -12 
Data -127  ' angle = 5 , change_angle = -11 
Data -127  ' angle = 5 , change_angle = -10 
Data -127  ' angle = 5 , change_angle = -9 
Data -127  ' angle = 5 , change_angle = -8 
Data -127  ' angle = 5 , change_angle = -7 
Data -127  ' angle = 5 , change_angle = -6 
Data -127  ' angle = 5 , change_angle = -5 
Data -127  ' angle = 5 , change_angle = -4 
Data -127  ' angle = 5 , change_angle = -3 
Data -127  ' angle = 5 , change_angle = -2 
Data -127  ' angle = 5 , change_angle = -1 
Data -127  ' angle = 5 , change_angle = 0 
Data -127  ' angle = 5 , change_angle = 1 
Data -127  ' angle = 5 , change_angle = 2 
Data -127  ' angle = 5 , change_angle = 3 
Data -127  ' angle = 5 , change_angle = 4 
Data -127  ' angle = 5 , change_angle = 5 
Data -127  ' angle = 5 , change_angle = 6 
Data -127  ' angle = 5 , change_angle = 7 
Data -127  ' angle = 5 , change_angle = 8 
Data -127  ' angle = 5 , change_angle = 9 
Data -127  ' angle = 5 , change_angle = 10 
Data -127  ' angle = 5 , change_angle = 11 
Data -127  ' angle = 5 , change_angle = 12 
Data -127  ' angle = 5 , change_angle = 13 
Data -127  ' angle = 5 , change_angle = 14 
Data -127  ' angle = 5 , change_angle = 15 
Data -127  ' angle = 5 , change_angle = 16 
Data -127  ' angle = 5 , change_angle = 17 
Data -127  ' angle = 5 , change_angle = 18 
Data -127  ' angle = 5 , change_angle = 19 
Data -127  ' angle = 5 , change_angle = 20 
Data -127  ' angle = 6 , change_angle = -20 
Data -127  ' angle = 6 , change_angle = -19 
Data -127  ' angle = 6 , change_angle = -18 
Data -127  ' angle = 6 , change_angle = -17 
Data -127  ' angle = 6 , change_angle = -16 
Data -127  ' angle = 6 , change_angle = -15 
Data -127  ' angle = 6 , change_angle = -14 
Data -127  ' angle = 6 , change_angle = -13 
Data -127  ' angle = 6 , change_angle = -12 
Data -127  ' angle = 6 , change_angle = -11 
Data -127  ' angle = 6 , change_angle = -10 
Data -127  ' angle = 6 , change_angle = -9 
Data -127  ' angle = 6 , change_angle = -8 
Data -127  ' angle = 6 , change_angle = -7 
Data -127  ' angle = 6 , change_angle = -6 
Data -127  ' angle = 6 , change_angle = -5 
Data -127  ' angle = 6 , change_angle = -4 
Data -127  ' angle = 6 , change_angle = -3 
Data -127  ' angle = 6 , change_angle = -2 
Data -127  ' angle = 6 , change_angle = -1 
Data -127  ' angle = 6 , change_angle = 0 
Data -127  ' angle = 6 , change_angle = 1 
Data -127  ' angle = 6 , change_angle = 2 
Data -127  ' angle = 6 , change_angle = 3 
Data -127  ' angle = 6 , change_angle = 4 
Data -127  ' angle = 6 , change_angle = 5 
Data -127  ' angle = 6 , change_angle = 6 
Data -127  ' angle = 6 , change_angle = 7 
Data -127  ' angle = 6 , change_angle = 8 
Data -127  ' angle = 6 , change_angle = 9 
Data -127  ' angle = 6 , change_angle = 10 
Data -127  ' angle = 6 , change_angle = 11 
Data -127  ' angle = 6 , change_angle = 12 
Data -127  ' angle = 6 , change_angle = 13 
Data -127  ' angle = 6 , change_angle = 14 
Data -127  ' angle = 6 , change_angle = 15 
Data -127  ' angle = 6 , change_angle = 16 
Data -127  ' angle = 6 , change_angle = 17 
Data -127  ' angle = 6 , change_angle = 18 
Data -127  ' angle = 6 , change_angle = 19 
Data -127  ' angle = 6 , change_angle = 20 
Data -127  ' angle = 7 , change_angle = -20 
Data -127  ' angle = 7 , change_angle = -19 
Data -127  ' angle = 7 , change_angle = -18 
Data -127  ' angle = 7 , change_angle = -17 
Data -127  ' angle = 7 , change_angle = -16 
Data -127  ' angle = 7 , change_angle = -15 
Data -127  ' angle = 7 , change_angle = -14 
Data -127  ' angle = 7 , change_angle = -13 
Data -127  ' angle = 7 , change_angle = -12 
Data -127  ' angle = 7 , change_angle = -11 
Data -127  ' angle = 7 , change_angle = -10 
Data -127  ' angle = 7 , change_angle = -9 
Data -127  ' angle = 7 , change_angle = -8 
Data -127  ' angle = 7 , change_angle = -7 
Data -127  ' angle = 7 , change_angle = -6 
Data -127  ' angle = 7 , change_angle = -5 
Data -127  ' angle = 7 , change_angle = -4 
Data -127  ' angle = 7 , change_angle = -3 
Data -127  ' angle = 7 , change_angle = -2 
Data -127  ' angle = 7 , change_angle = -1 
Data -127  ' angle = 7 , change_angle = 0 
Data -127  ' angle = 7 , change_angle = 1 
Data -127  ' angle = 7 , change_angle = 2 
Data -127  ' angle = 7 , change_angle = 3 
Data -127  ' angle = 7 , change_angle = 4 
Data -127  ' angle = 7 , change_angle = 5 
Data -127  ' angle = 7 , change_angle = 6 
Data -127  ' angle = 7 , change_angle = 7 
Data -127  ' angle = 7 , change_angle = 8 
Data -127  ' angle = 7 , change_angle = 9 
Data -127  ' angle = 7 , change_angle = 10 
Data -127  ' angle = 7 , change_angle = 11 
Data -127  ' angle = 7 , change_angle = 12 
Data -127  ' angle = 7 , change_angle = 13 
Data -127  ' angle = 7 , change_angle = 14 
Data -127  ' angle = 7 , change_angle = 15 
Data -127  ' angle = 7 , change_angle = 16 
Data -127  ' angle = 7 , change_angle = 17 
Data -127  ' angle = 7 , change_angle = 18 
Data -127  ' angle = 7 , change_angle = 19 
Data -127  ' angle = 7 , change_angle = 20 
Data -127  ' angle = 8 , change_angle = -20 
Data -127  ' angle = 8 , change_angle = -19 
Data -127  ' angle = 8 , change_angle = -18 
Data -127  ' angle = 8 , change_angle = -17 
Data -127  ' angle = 8 , change_angle = -16 
Data -127  ' angle = 8 , change_angle = -15 
Data -127  ' angle = 8 , change_angle = -14 
Data -127  ' angle = 8 , change_angle = -13 
Data -127  ' angle = 8 , change_angle = -12 
Data -127  ' angle = 8 , change_angle = -11 
Data -127  ' angle = 8 , change_angle = -10 
Data -127  ' angle = 8 , change_angle = -9 
Data -127  ' angle = 8 , change_angle = -8 
Data -127  ' angle = 8 , change_angle = -7 
Data -127  ' angle = 8 , change_angle = -6 
Data -127  ' angle = 8 , change_angle = -5 
Data -127  ' angle = 8 , change_angle = -4 
Data -127  ' angle = 8 , change_angle = -3 
Data -127  ' angle = 8 , change_angle = -2 
Data -127  ' angle = 8 , change_angle = -1 
Data -127  ' angle = 8 , change_angle = 0 
Data -127  ' angle = 8 , change_angle = 1 
Data -127  ' angle = 8 , change_angle = 2 
Data -127  ' angle = 8 , change_angle = 3 
Data -127  ' angle = 8 , change_angle = 4 
Data -127  ' angle = 8 , change_angle = 5 
Data -127  ' angle = 8 , change_angle = 6 
Data -127  ' angle = 8 , change_angle = 7 
Data -127  ' angle = 8 , change_angle = 8 
Data -127  ' angle = 8 , change_angle = 9 
Data -127  ' angle = 8 , change_angle = 10 
Data -127  ' angle = 8 , change_angle = 11 
Data -127  ' angle = 8 , change_angle = 12 
Data -127  ' angle = 8 , change_angle = 13 
Data -127  ' angle = 8 , change_angle = 14 
Data -127  ' angle = 8 , change_angle = 15 
Data -127  ' angle = 8 , change_angle = 16 
Data -127  ' angle = 8 , change_angle = 17 
Data -127  ' angle = 8 , change_angle = 18 
Data -127  ' angle = 8 , change_angle = 19 
Data -127  ' angle = 8 , change_angle = 20 
Data -127  ' angle = 9 , change_angle = -20 
Data -127  ' angle = 9 , change_angle = -19 
Data -127  ' angle = 9 , change_angle = -18 
Data -127  ' angle = 9 , change_angle = -17 
Data -127  ' angle = 9 , change_angle = -16 
Data -127  ' angle = 9 , change_angle = -15 
Data -127  ' angle = 9 , change_angle = -14 
Data -127  ' angle = 9 , change_angle = -13 
Data -127  ' angle = 9 , change_angle = -12 
Data -127  ' angle = 9 , change_angle = -11 
Data -127  ' angle = 9 , change_angle = -10 
Data -127  ' angle = 9 , change_angle = -9 
Data -127  ' angle = 9 , change_angle = -8 
Data -127  ' angle = 9 , change_angle = -7 
Data -127  ' angle = 9 , change_angle = -6 
Data -127  ' angle = 9 , change_angle = -5 
Data -127  ' angle = 9 , change_angle = -4 
Data -127  ' angle = 9 , change_angle = -3 
Data -127  ' angle = 9 , change_angle = -2 
Data -127  ' angle = 9 , change_angle = -1 
Data -127  ' angle = 9 , change_angle = 0 
Data -127  ' angle = 9 , change_angle = 1 
Data -127  ' angle = 9 , change_angle = 2 
Data -127  ' angle = 9 , change_angle = 3 
Data -127  ' angle = 9 , change_angle = 4 
Data -127  ' angle = 9 , change_angle = 5 
Data -127  ' angle = 9 , change_angle = 6 
Data -127  ' angle = 9 , change_angle = 7 
Data -127  ' angle = 9 , change_angle = 8 
Data -127  ' angle = 9 , change_angle = 9 
Data -127  ' angle = 9 , change_angle = 10 
Data -127  ' angle = 9 , change_angle = 11 
Data -127  ' angle = 9 , change_angle = 12 
Data -127  ' angle = 9 , change_angle = 13 
Data -127  ' angle = 9 , change_angle = 14 
Data -127  ' angle = 9 , change_angle = 15 
Data -127  ' angle = 9 , change_angle = 16 
Data -127  ' angle = 9 , change_angle = 17 
Data -127  ' angle = 9 , change_angle = 18 
Data -127  ' angle = 9 , change_angle = 19 
Data -127  ' angle = 9 , change_angle = 20 
Data -127  ' angle = 10 , change_angle = -20 
Data -127  ' angle = 10 , change_angle = -19 
Data -127  ' angle = 10 , change_angle = -18 
Data -127  ' angle = 10 , change_angle = -17 
Data -127  ' angle = 10 , change_angle = -16 
Data -127  ' angle = 10 , change_angle = -15 
Data -127  ' angle = 10 , change_angle = -14 
Data -127  ' angle = 10 , change_angle = -13 
Data -127  ' angle = 10 , change_angle = -12 
Data -127  ' angle = 10 , change_angle = -11 
Data -127  ' angle = 10 , change_angle = -10 
Data -127  ' angle = 10 , change_angle = -9 
Data -127  ' angle = 10 , change_angle = -8 
Data -127  ' angle = 10 , change_angle = -7 
Data -127  ' angle = 10 , change_angle = -6 
Data -127  ' angle = 10 , change_angle = -5 
Data -127  ' angle = 10 , change_angle = -4 
Data -127  ' angle = 10 , change_angle = -3 
Data -127  ' angle = 10 , change_angle = -2 
Data -127  ' angle = 10 , change_angle = -1 
Data -127  ' angle = 10 , change_angle = 0 
Data -127  ' angle = 10 , change_angle = 1 
Data -127  ' angle = 10 , change_angle = 2 
Data -127  ' angle = 10 , change_angle = 3 
Data -127  ' angle = 10 , change_angle = 4 
Data -127  ' angle = 10 , change_angle = 5 
Data -127  ' angle = 10 , change_angle = 6 
Data -127  ' angle = 10 , change_angle = 7 
Data -127  ' angle = 10 , change_angle = 8 
Data -127  ' angle = 10 , change_angle = 9 
Data -127  ' angle = 10 , change_angle = 10 
Data -127  ' angle = 10 , change_angle = 11 
Data -127  ' angle = 10 , change_angle = 12 
Data -127  ' angle = 10 , change_angle = 13 
Data -127  ' angle = 10 , change_angle = 14 
Data -127  ' angle = 10 , change_angle = 15 
Data -127  ' angle = 10 , change_angle = 16 
Data -127  ' angle = 10 , change_angle = 17 
Data -127  ' angle = 10 , change_angle = 18 
Data -127  ' angle = 10 , change_angle = 19 
Data -127  ' angle = 10 , change_angle = 20 
Data -127  ' angle = 11 , change_angle = -20 
Data -127  ' angle = 11 , change_angle = -19 
Data -127  ' angle = 11 , change_angle = -18 
Data -127  ' angle = 11 , change_angle = -17 
Data -127  ' angle = 11 , change_angle = -16 
Data -127  ' angle = 11 , change_angle = -15 
Data -127  ' angle = 11 , change_angle = -14 
Data -127  ' angle = 11 , change_angle = -13 
Data -127  ' angle = 11 , change_angle = -12 
Data -127  ' angle = 11 , change_angle = -11 
Data -127  ' angle = 11 , change_angle = -10 
Data -127  ' angle = 11 , change_angle = -9 
Data -127  ' angle = 11 , change_angle = -8 
Data -127  ' angle = 11 , change_angle = -7 
Data -127  ' angle = 11 , change_angle = -6 
Data -127  ' angle = 11 , change_angle = -5 
Data -127  ' angle = 11 , change_angle = -4 
Data -127  ' angle = 11 , change_angle = -3 
Data -127  ' angle = 11 , change_angle = -2 
Data -127  ' angle = 11 , change_angle = -1 
Data -127  ' angle = 11 , change_angle = 0 
Data -127  ' angle = 11 , change_angle = 1 
Data -127  ' angle = 11 , change_angle = 2 
Data -127  ' angle = 11 , change_angle = 3 
Data -127  ' angle = 11 , change_angle = 4 
Data -127  ' angle = 11 , change_angle = 5 
Data -127  ' angle = 11 , change_angle = 6 
Data -127  ' angle = 11 , change_angle = 7 
Data -127  ' angle = 11 , change_angle = 8 
Data -127  ' angle = 11 , change_angle = 9 
Data -127  ' angle = 11 , change_angle = 10 
Data -127  ' angle = 11 , change_angle = 11 
Data -127  ' angle = 11 , change_angle = 12 
Data -127  ' angle = 11 , change_angle = 13 
Data -127  ' angle = 11 , change_angle = 14 
Data -127  ' angle = 11 , change_angle = 15 
Data -127  ' angle = 11 , change_angle = 16 
Data -127  ' angle = 11 , change_angle = 17 
Data -127  ' angle = 11 , change_angle = 18 
Data -127  ' angle = 11 , change_angle = 19 
Data -127  ' angle = 11 , change_angle = 20 
Data -127  ' angle = 12 , change_angle = -20 
Data -127  ' angle = 12 , change_angle = -19 
Data -127  ' angle = 12 , change_angle = -18 
Data -127  ' angle = 12 , change_angle = -17 
Data -127  ' angle = 12 , change_angle = -16 
Data -127  ' angle = 12 , change_angle = -15 
Data -127  ' angle = 12 , change_angle = -14 
Data -127  ' angle = 12 , change_angle = -13 
Data -127  ' angle = 12 , change_angle = -12 
Data -127  ' angle = 12 , change_angle = -11 
Data -127  ' angle = 12 , change_angle = -10 
Data -127  ' angle = 12 , change_angle = -9 
Data -127  ' angle = 12 , change_angle = -8 
Data -127  ' angle = 12 , change_angle = -7 
Data -127  ' angle = 12 , change_angle = -6 
Data -127  ' angle = 12 , change_angle = -5 
Data -127  ' angle = 12 , change_angle = -4 
Data -127  ' angle = 12 , change_angle = -3 
Data -127  ' angle = 12 , change_angle = -2 
Data -127  ' angle = 12 , change_angle = -1 
Data -127  ' angle = 12 , change_angle = 0 
Data -127  ' angle = 12 , change_angle = 1 
Data -127  ' angle = 12 , change_angle = 2 
Data -127  ' angle = 12 , change_angle = 3 
Data -127  ' angle = 12 , change_angle = 4 
Data -127  ' angle = 12 , change_angle = 5 
Data -127  ' angle = 12 , change_angle = 6 
Data -127  ' angle = 12 , change_angle = 7 
Data -127  ' angle = 12 , change_angle = 8 
Data -127  ' angle = 12 , change_angle = 9 
Data -127  ' angle = 12 , change_angle = 10 
Data -127  ' angle = 12 , change_angle = 11 
Data -127  ' angle = 12 , change_angle = 12 
Data -127  ' angle = 12 , change_angle = 13 
Data -127  ' angle = 12 , change_angle = 14 
Data -127  ' angle = 12 , change_angle = 15 
Data -127  ' angle = 12 , change_angle = 16 
Data -127  ' angle = 12 , change_angle = 17 
Data -127  ' angle = 12 , change_angle = 18 
Data -127  ' angle = 12 , change_angle = 19 
Data -127  ' angle = 12 , change_angle = 20 
Data -127  ' angle = 13 , change_angle = -20 
Data -127  ' angle = 13 , change_angle = -19 
Data -127  ' angle = 13 , change_angle = -18 
Data -127  ' angle = 13 , change_angle = -17 
Data -127  ' angle = 13 , change_angle = -16 
Data -127  ' angle = 13 , change_angle = -15 
Data -127  ' angle = 13 , change_angle = -14 
Data -127  ' angle = 13 , change_angle = -13 
Data -127  ' angle = 13 , change_angle = -12 
Data -127  ' angle = 13 , change_angle = -11 
Data -127  ' angle = 13 , change_angle = -10 
Data -127  ' angle = 13 , change_angle = -9 
Data -127  ' angle = 13 , change_angle = -8 
Data -127  ' angle = 13 , change_angle = -7 
Data -127  ' angle = 13 , change_angle = -6 
Data -127  ' angle = 13 , change_angle = -5 
Data -127  ' angle = 13 , change_angle = -4 
Data -127  ' angle = 13 , change_angle = -3 
Data -127  ' angle = 13 , change_angle = -2 
Data -127  ' angle = 13 , change_angle = -1 
Data -127  ' angle = 13 , change_angle = 0 
Data -127  ' angle = 13 , change_angle = 1 
Data -127  ' angle = 13 , change_angle = 2 
Data -127  ' angle = 13 , change_angle = 3 
Data -127  ' angle = 13 , change_angle = 4 
Data -127  ' angle = 13 , change_angle = 5 
Data -127  ' angle = 13 , change_angle = 6 
Data -127  ' angle = 13 , change_angle = 7 
Data -127  ' angle = 13 , change_angle = 8 
Data -127  ' angle = 13 , change_angle = 9 
Data -127  ' angle = 13 , change_angle = 10 
Data -127  ' angle = 13 , change_angle = 11 
Data -127  ' angle = 13 , change_angle = 12 
Data -127  ' angle = 13 , change_angle = 13 
Data -127  ' angle = 13 , change_angle = 14 
Data -127  ' angle = 13 , change_angle = 15 
Data -127  ' angle = 13 , change_angle = 16 
Data -127  ' angle = 13 , change_angle = 17 
Data -127  ' angle = 13 , change_angle = 18 
Data -127  ' angle = 13 , change_angle = 19 
Data -127  ' angle = 13 , change_angle = 20 
Data -127  ' angle = 14 , change_angle = -20 
Data -127  ' angle = 14 , change_angle = -19 
Data -127  ' angle = 14 , change_angle = -18 
Data -127  ' angle = 14 , change_angle = -17 
Data -127  ' angle = 14 , change_angle = -16 
Data -127  ' angle = 14 , change_angle = -15 
Data -127  ' angle = 14 , change_angle = -14 
Data -127  ' angle = 14 , change_angle = -13 
Data -127  ' angle = 14 , change_angle = -12 
Data -127  ' angle = 14 , change_angle = -11 
Data -127  ' angle = 14 , change_angle = -10 
Data -127  ' angle = 14 , change_angle = -9 
Data -127  ' angle = 14 , change_angle = -8 
Data -127  ' angle = 14 , change_angle = -7 
Data -127  ' angle = 14 , change_angle = -6 
